compete,(1) tävla
diet,(1) bänta
mix,(1) blanda
rent,(1) arrendera
borrow,(1) låna
book/reserve,(1) boka
exchange,(1) växla
register,(1) registera
pay,(1) betala
spend,(1) spendera
earn,(1) tjana
buy,(2) köpa
accelerate,(1) accelerera
jump,(1) hoppa
swim,(1) simma
drive,(2) köra
move,(2) röra
refuse,(1) refusera
be used to,(1) bruka
begin,(1) börja
like,(1) gilla/(2) tycka om
start,(1) starta
stop,(1) stoppa
wonder,(1) undra
think,(2) tänka
need,(2) behöva
decide,(2) bestäma
feel * 3,(2) känna ett tryck : feel an object/(3) må sjuk : feel youself physically (no emotions!)/(2) känna sig : feel yourself (any situation)
plan,(1) planera
love,(1) älska
guess,(1) gissa
arrest,(1) arrestera
hate,(1) hata
kill,(1) döda
misjudge/mistake,(1) missuppfatta
atack,(1) atackera
lose (be defeated),(1) förlora
answer,(1) svara
ask,(1) fråga
excuse, (1) ursäkta
explain,(1) förklara
mean | I mean that ...,(1) mena | Jag menar att ...
listen | listen to me,(1) lyssna | lyssna på mig
promise,(1) lova
advise,(2) råda
agree,(2) samtycka
tell * 1,(1) berätta
thank,(1) tacka
appologize,(1) ursäkta sign
forget,(2) glömma
read,(2) läsa
repeat,(1) upprepa
speak/talk * 2,(1) [sam]tala/(1) prata
show,(1) visa
laugh,(1) skratta
call,(1) kalla
research/investigate,(1) forska
teach,(1) undervisa
spell,(1) stava
study * 2,(1) studera / (1) plugga
learn = teach,(2) lära
pass a test / succeed,(1) klara
accept,(1) acceptera
accumulate,(1) ackumulera
add,(1) addera
arrange,(1) arrangera
assist,(1) assistera
take a bath,(1) bada
present/introduce,(1) presentera
prepare,(1) preparera
reduce,(1) reducera
attend,(1) bevista
bake,(1) baka
change (from A to B),(2) byta
change (property of an object),(1) ändra
clean,(1) städa
cook,(1) laga
disconnect,(=1) koppla ur
draw (picture),(1) rita
drink coffee,(1) ficka
fall asleep,(1) somna
fear,(1) frukta
finish/end/stop * 2,(1) avsluta/sluta
celebrate,(1) fira
fit,(1) passa
join,(1) koppla
lay the table,(1) duka
leave,(1) lämna
lock/fasten,(2) låsa
mail,(1) posta
manufacture,(1) tillverka
meet (people) * 2,(1) träffa (människor)/(2) möta (människor)
miss (someone),(1) sakna
miss (a bus / a target),(1) missa
open,(1) öppna
paint (walls / houses / etc.),(1) måla
play,(1) spela
practice,(1) öva
relax,(1) koppla av
share,(1) dela
succeed,(1) lyckas
repair * 3,(1) fixa / (1) laga / (1) reparera
taste,(1) smaka
seem,(1) verka
visit ... (visit father),(1) hälsa på ... (hälsa på far)
wait,(1) vänta
wake up,(1) vakna
wash the dishes,(1) diska
watch,(1) titta
work * 2,(1) arbeta/(1) jobba
be named / be called,(2) heta
drop,(2) sjunka
build,(2) bygga
call (phone),(2) ringa
care,(2) care
close,(2) stänga
compare,(2) jämföra
differ (from),(2) skilja sig (från)
dream,(2) dröma
fill,(2) fylla
follow,(2) följa
happen,(2) hända
hear,(2) höra
höja,(2) raise
belong to ...,(=2) tillhöra ...
keep in touch,(=2) höra av sig
find out/inquire,(=2) höra efter
belong/originate,(=2) höra hemma
match/belong together,(=2) höra ihop
help,(2) hjälpa
live,(2) leva
look for (a car),(2) söka (en bil)
marry,(2) gifta sig
put,(2) sätta
release/let go,(2) släppa
send,(2) sända
set,(2) ställa
smoke,(2) röka
visit,(2) besöka
try * 2,(2) försöka/(1) pröva
turn,(2) vända
use,(2) använda
live (somewhere),(3) bo
believe,(3) tro
depend (on),(3) bero (på)
dress != undress,(3) klä != klä av (sig)
change clothes,(=3) klä om
want,(4) vilja - # - vil - ville - velat
be able to/can,(4) kunna - # - kan - kunde - kunnat(4) skola - # - ska - skulle - skolat
be about to/shall,(4) skola - # - ska - skulle - skolat
lie (be in a horisonal position),(4) ligga - ligg! - ligger - låg - legat
grow,(4) växa - väx! - växer - växte - vuxit
suggest,(4) föreslå - föreslå! - föreslår - föreslåg - föreslagit
sell,(4) sälja - sälj - säljer - sålde - sålt
do = make,(4) göra - gör! - gör - gjorde - gjort
remake/redo (to ... - object),(4) göra om (till ...)
lay/put (to some place),(4) lägga - lägg! - lägger - lade - lagt
memorize,(=4) lägga på minnet
go to bed/lie down,(=4) lägga sig
fight,(4) slåss - slåss! - slåss - slogs - slagits
hit/knock,(4) slå - slå! - slår - slog - sagit
go = walk,(4) gå - gå! - går - gick - gått
revert/return,(=4) återgå
get,(4) få - få! - får - fick - fått
look = see,(4) se - se! - ser - såg - sett
look after,(=4) se efter
appear .../look like ...,(=4) se ut
prey (ask),(4) be - be! - ber - bad - bett
smile,(4) le - le! - ler - log - lett
understand,(4) förstå - förstå! - förstår - förtod - förstått
missunderstand,(=4) missförstå
consist of,(4) bestå av - : - består av - bestod - bestått
drag/pull,(4) draga - drag - drar - drog - dragit
fall,(4) falla - fall! - faller - föll - fallit
travel * 2,(4) fara - far - far - for - farit/(2) resa
give,(4) ge - ge! - get - gav - gett
give up,(=4) ge upp
publish,(=4) ge ut
admit/concede,(=4) medge
be,(4) vara - var! - är- var - varit
take,(4) ta - ta! - tar - tog - tagit
rest/take a nap,(=4) ta igen sig
repeat/say again,(=4) ta om
put on clothes,(=4) ta på sig
bring,(=4) ta med
die,(4) dö - dö! - dör - dog - dött
hold = keep,(4) hålla - håll! - håller - höll - hållit
know,(4) vet - vet! - vet - visste - vetat
recieve,(4) motta[ga] - motta[g] - motta[ge]r - mottog - mottagit
choose,(4) välja - välj! - väljer - valde - valt
continue,(4) fortsätta - fortsätt! - fortsätter - fortsatte - fortsatt
hide,(4) dölja - dölj! - döljer - dolde - dolt
say,(4) säga - säg! - säger - sa - sagt
carry,(4) bära - bär! - bär - bar - burit
steal,(4) stjäla - stjäl! - stäl - stal - stulit
cut,(4) skära - skär! - skär - skar - skurit
cry,(4) gråta - gråt! - gråter - grät - gråtit
let,(4) låta - låt! - låter - lät - låtit
eat,(4) äta - ät! - äter - åt - ätit
forgive,(4) förlåta - förlåt! - förlåter - förlät - förlåtit
come,(4) komma - kom! - kommer - kom - kommit
come back,(=4) återkomma
disapper/get lost,(=4) komma bort
remember/recall,(=4) komma ihåg
let,(4) låta - låt! - låter - låt - låtit
have,(4) ha - ha! - har - hade - haft
be in a hurry,(=4) ha bråttom
wear (clothes),(=4) ha på sig
remember ...,(4) minnas ... - minns! - minns - mindes - mints
ride/take a transport,(4) åka - åk! - åker - åkte - åkt
oversleep,(4 = sova) försova sig
sleep,(4) sova - sov! - sover - sov - sovit
stand,(4) stå - stå! - står - ståd - stått
burn,(4) brinna - brinn! - brinner - brann - brunnit
disapper,(4) försvinna - försvinn! - försvinner - försvann - försvunnit
drink,(4) dricka - drick! - dricker - drack - druckit
exist,(4) finnas - # - finns - fanns - funnits
have time to do,(4) hinna göra - hinn! - hinner - hann - hunnit
run * 2,(4) springa - spring! - springer - sprang - sprungit/(2) ränna
sit,(4) sitta - sitt! - sitter - satt - suttit
win,(4) vinna - vinn! - vinner - vann - vunnit
benefit from ...,(=4) vinna på ...
avoid/escape * 2,(2) rymma / (4) slippa - slipp! - slipper - slapp - sluppit
find * 2,(4) finna - finn! - finner - fann - funnit/(1) hitta
escape (from object or punishment),(4) slippa - slipp! - slipper - slapp - sluppit
become,(4) bli - bli! - blir - blev - blivit
bite,(4) bita - bit! - biter - bet - bitit
ride,(4) rida - rid! - rider - red - ridit
run / operate some machine,(4) driva - driv! - driver - drev - drivit
write,(4) skriva - skriv! - skriver - skrev - skrivit
rewrite, (=4) skriva om
sign in,(=4) skriva in
sign (an official paper),(=4) skriva på
shout,(4) skrika - skrik! - skriker - skrek - skrikit
disappoint,(4) svika - svik! - sviker - svek - svikit
break,(4) bryta - bryt! - bryter - bröt - brutit
enjoy,(4) njuta - njut! - njuter - njöt - njutit
fly,(4) flyga - flyg! - flyger - flög - flugit
invite,(4) bjuda - bjud! - bjuder - bjöd - bjudit
sing,(4) sjunga - sjung! - sjunger - sjöng - sjungit
shoot,(4) skjuta - skjut! - skjuter - sköt - skjutit
lie (say not truth),(4) ljuga - ljug - ljuger - ljög - ljugit
cancel/delete,(4) stryka - stryk! - stryker - strök - strukit
iron,(=4) stryka
connect/join,(4) ansluta - anslut! - ansluter - anslöt - anslutit
interrupt,(4) avbryta - avbryt! - avbryter - avbröt - avbrutit
turn/twist,(4) vrida - vrid! - vrider - vred - vridit
freeze,(4) frysa - frys! - fryser - frös - frusit
